"drug","source","effect","RR","dose_mg","p_value","mg_kg_d"
"fedratinib","sider","alt increase",8.18181818181818,400,0.0404068755493059,5
"fedratinib","sider","amylase increased",4.8,400,0.00115501490237535,5
"fedratinib","sider","anemia",4.28571428571429,400,0.000328305142669683,5
"fedratinib","sider","anemia",2.3125,400,2.03330559944703e-07,5
"fedratinib","sider","thrombocytopenia",1.80769230769231,400,0.0037426048272422,5
"fedratinib","sider","headache",8.18181818181818,400,0.0404068755493059,5
"fedratinib","sider","ast increase",2.5,400,0.000578520932787763,5
"fedratinib","sider","diarrhea",4.125,400,8.66186278258851e-09,5
"fedratinib","sider","nausea",4.13333333333333,400,3.34447636252122e-08,5
"fedratinib","sider","hyponatremia",2.36363636363636,400,0.011128458000552,5
"fedratinib","sider","creatinine increased",3.10526315789474,400,6.92249709111081e-07,5
"fedratinib","sider","muscle spasms",10.9090909090909,400,0.0181368778685458,5
"fedratinib","sider","lipase increased",4.54545454545455,400,0.0433535783049732,5
"fedratinib","sider","lipase increased",5,400,5.48921448815243e-05,5
"fedratinib","sider","alt increase",3.07142857142857,400,6.17895909413857e-05,5
"fedratinib","sider","anemia",3.4,400,0.000306923828514716,5
"fesoterodine","sider","dyspepsia",4.6,8,0.020570140785696,0.1
"fesoterodine","sider","dry throat",5.75,8,0.0157241458616091,0.1
"fesoterodine","sider","dry mouth",4.94285714285714,8,0,0.1
"fesoterodine","sider","back pain",5,4,0.028204784813731,0.05
"fesoterodine","sider","constipation",3,8,0.00126471417898388,0.1
"fesoterodine","sider","constipation",2.1,4,0.0393242781305998,0.05
"fesoterodine","sider","dry eyes",21.4437574025843,8,0.031983350571857,0.1
"fesoterodine","sider","dry mouth",2.68571428571429,4,2.98915192598059e-08,0.05
"finasteride","sider","gynecomastia",3.14285714285714,4,0.022102305969715,0.05
"finasteride","sider","impotence",1.51639344262295,4,0.00082590542872718,0.05
"finasteride","sider","sexual function abnormal",2.77777777777778,4,0.0224055483187493,0.05
"finasteride","sider","abnormal ejaculation",3.1304347826087,4,2.87432341534721e-05,0.05
"finasteride","sider","libido decreased",1.75438596491228,4,0.00235724336433951,0.05
"fingolimod","sider","bronchitis",1.6,0.5,0.0176987501065442,0.00625
"fingolimod","sider","blood triglycerides increased",3,0.5,0.00759634021610478,0.00625
"fingolimod","sider","liver transaminase elevations",3.75,0.5,1.42656997326185e-11,0.00625
"fingolimod","sider","pain in extremity",1.42857142857143,0.5,0.0351986339894894,0.00625
"fingolimod","sider","hypertension",2,0.5,0.00119041827118127,0.00625
"fingolimod","sider","influenza",1.375,0.5,0.0448926075507308,0.00625
"fingolimod","sider","bradycardia",3,0.5,0.00759634021610478,0.00625
"fingolimod","sider","vision blurred",2,0.5,0.0238021947027893,0.00625
"galantamine","sider","nausea",3.4,24,2.50370442762549e-05,0.3
"galantamine","sider","diarrhea",2,16,0.0149113163960641,0.2
"galantamine","sider","weight decrease",5,24,0.0125576068460662,0.3
"galantamine","sider","vomiting",6,16,0.00472973351677197,0.2
"galantamine","sider","nausea",2.6,16,0.0014848591692711,0.2
"galantamine","sider","vomiting",10,24,0.00018430266926317,0.3
"galantamine","sider","anorexia",2.33333333333333,16,0.0345318441806803,0.2
"galantamine","sider","anorexia",3,24,0.004571850527882,0.3
"galantamine","sider","weight decrease",5,16,0.0123990102125775,0.2
"ivabradine","sider","phosphenes, visual brightness",5.6,10,1.12393427897928e-10,0.125
"ivabradine","sider","atrial fibrillation",1.25757575757576,10,0.00903371783320561,0.125
"ivabradine","sider","bradycardia",4.54545454545455,10,0,0.125
"lamivudine","boxed_all","hepatotoxicity",NA,NA,NA,NA
"lamivudine","boxed_all","metabolic toxicity",NA,NA,NA,NA
"lamivudine","sider","alt increase",2.375,100,0.000889662366598154,1.25
"lanthanum","sider","dialysis graft occlusion",8,NA,0.0480088951285613,NA
"lenalidomide","sider","cough",16.6666666666667,5,5.95152571669644e-09,0.0625
"lenalidomide","sider","rash",10.1333333333333,5,0.0218813064127643,0.0625
"lenalidomide","sider","respiratory tract infection",4.6,5,0.0356881385201369,0.0625
"lenalidomide","boxed_all","cardiovascular toxicity",NA,NA,NA,NA
"lenalidomide","boxed_all","respiratory toxicity",NA,NA,NA,NA
"lenalidomide","boxed_all","hematological toxicity",NA,NA,NA,NA
"lenalidomide","sider","thrombocytopenia",15.4666666666667,5,9.28356931759744e-05,0.0625
"lenalidomide","sider","neutropenia",4.29050279329609,5,4.26580473167348e-08,0.0625
"lenalidomide","sider","constipation",2.61333333333333,5,0.0377531884189048,0.0625
"lenalidomide","sider","pruritus",5.31111111111111,5,0.00417758066082552,0.0625
"lenvatinib","sider","hypotension",4.5,24,0.0192303750918064,0.3
"lenvatinib","sider","nausea",1.88,24,0.000130163156633722,0.3
"lenvatinib","sider","stomatitis",5.125,24,8.799800510495e-08,0.3
"lenvatinib","sider","weight decrease",13,24,0.00371151932545355,0.3
"lenvatinib","sider","palmar-plantar erythrodysesthesia",32,24,7.32740827174005e-05,0.3
"lenvatinib","sider","constipation",1.93333333333333,24,0.00406044722184618,0.3
"lenvatinib","sider","epistaxis",12,24,0.0050046520850171,0.3
"lenvatinib","sider","diarrhea",24.1731297709924,24,0.0253884173705845,0.3
"lenvatinib","sider","arthralgia/myalgia",2.21428571428571,24,8.22339554229501e-08,0.3
"lenvatinib","sider","edema peripheral",2.625,24,0.00253751263095592,0.3
"lenvatinib","sider","hypertension",4.5625,24,9.2370555648813e-14,0.3
"lenvatinib","sider","decreased appetite",3,24,1.77235224274597e-08,0.3
"lenvatinib","sider","diarrhea",3.94117647058824,24,4.18398649060236e-12,0.3
"lenvatinib","sider","dehydration",4.5,24,0.0192303750918064,0.3
"lenvatinib","sider","headache",3.45454545454545,24,1.99914375254018e-06,0.3
"lenvatinib","sider","vomiting",2.4,24,9.13305183525281e-05,0.3
"lenvatinib","sider","abdominal pain",2.81818181818182,24,9.30808782171333e-05,0.3
"lenvatinib","sider","proteinuria",29.4329770992366,24,0.0174079635359543,0.3
"lenvatinib","sider","oral pain",12.5,24,4.74736876068249e-05,0.3
"lenvatinib","sider","dry mouth",2.125,24,0.0208975178744213,0.3
"lenvatinib","sider","dyspepsia",3.25,24,0.00990508488215647,0.3
"lenvatinib","sider","fatigue",1.91428571428571,24,3.00204857195396e-07,0.3
"lenvatinib","sider","insomnia",4,24,0.00819419686623535,0.3
"lenvatinib","sider","dental and oral infections",10,24,0.00959007552790814,0.3
"lenvatinib","sider","electrocardiogram qt prolonged",4.5,24,0.0192303750918064,0.3
"lenvatinib","sider","weight decrease",3.4,24,1.61785909114087e-08,0.3
"lenvatinib","sider","hypertension",11,24,3.21839939143587e-08,0.3
"lenvatinib","sider","fatigue",2.75,24,0.0288364228512521,0.3
"lenvatinib","sider","dysgeusia",6,24,0.000491398730707582,0.3
"lenvatinib","sider","proteinuria",11.3333333333333,24,1.47436493680431e-06,0.3
"lenvatinib","sider","rash",7,24,0.000140532810795069,0.3
"lenvatinib","sider","alopecia",2.4,24,0.0353775249158557,0.3
"lenvatinib","sider","dysphonia",6.2,24,3.22498122873327e-06,0.3
"lenvatinib","sider","decreased appetite",7,24,0.030262582848922,0.3
"levetiracetam","sider","asthenia",1.45360824742268,1000,0.047390739312658,12.5
"levetiracetam","sider","diarrhoea",19.6078431372549,1000,0,12.5
"levetiracetam","sider","ataxia",3,1000,0.0336780846211344,12.5
"levetiracetam","sider","infection",1.78378378378378,1000,0.00662640345005339,12.5
"levetiracetam","sider","vertigo",3,1000,0.0336780846211344,12.5
"levetiracetam","sider","somnolence",1.5360824742268,1000,0.0218099146629815,12.5
"levetiracetam","sider","dizziness",2.13953488372093,1000,0.00649453540572531,12.5
"levetiracetam","sider","somnolence",1.875,1000,0.000601049673243592,12.5
"levetiracetam","sider","dizziness",2.25,1000,0.0018460497831061,12.5
"levetiracetam","sider","infection",1.625,1000,0.00935177793794817,12.5
"levetiracetam","sider","asthenia",1.66666666666667,1000,0.00339249347452686,12.5
"levocetirizine","sider","somnolence",2.5,2.5,0.00347777020419393,0.03125
"levocetirizine","sider","somnolence",3,5,2.46694977308337e-05,0.0625
"levocetirizine","sider","fatigue",2,5,0.0117220613817404,0.0625
"levocetirizine","sider","dry mouth",3,2.5,0.0104938869799285,0.03125
"levocetirizine","sider","nasopharyngitis",2,2.5,0.0099520752441693,0.03125
"linagliptin","sider","cough",1.5,5,0.0240423052026859,0.0625
"lisdexamfetamine","sider","dry mouth",8.66666666666667,30,0.00299934975357741,0.375
"lisdexamfetamine","sider","dry mouth",5.14285714285714,30,4.44089209850063e-16,0.375
"lisdexamfetamine","boxed_all","neurotoxicity",NA,NA,NA,NA
"lisdexamfetamine","sider","insomnia",3.375,30,0.00563029464574738,0.375
"lisdexamfetamine","sider","decreased appetite",13.5,30,0.00357094869673857,0.375
"lisdexamfetamine","boxed_all","gastrointestinal toxicity",NA,NA,NA,NA
"lorcaserin","sider","nausea",1.54808064070699,20,4.31676338186193e-06,0.25
"lorcaserin","sider","vomiting",1.46527895620039,20,0.00637875467652838,0.25
"lorcaserin","sider","headache",2.0234375,20,0.0099207078033221,0.25
"lorcaserin","sider","hypoglycemia",1.39298349056604,20,0.0335808230184289,0.25
"lorcaserin","sider","constipation",1.4833427230047,20,0.00047933308052972,0.25
"lorcaserin","sider","musculoskeletal pain",1.50689667722095,20,0.0354525268846997,0.25
"lorcaserin","sider","dry mouth",2.2766357907203,20,1.97858396333572e-09,0.25
"lorcaserin","sider","dizziness",2.20618794735627,20,9.17044218340379e-14,0.25
"lorcaserin","sider","fatigue",2.00248469373747,20,5.37051292326396e-10,0.25
"lorcaserin","sider","headache",1.66766121129686,20,8.88178419700125e-15,0.25
"lorcaserin","sider","oropharyngeal pain",1.3831572769953,20,0.024789331403595,0.25
"macitentan","sider","influenza",3,10,0.0316928555595593,0.125
"macitentan","sider","nasopharyngitis/pharyngitis",1.53846153846154,10,0.0386692520180394,0.125
"macitentan","sider","anemia",4.33333333333333,10,0.000220110961014264,0.125
"macitentan","sider","decrease in hemoglobin to below 10.0 g/dl",2.55882352941176,10,0.0179001657984101,0.125
"macitentan","sider","bronchitis",2,10,0.0231943096477194,0.125
"maraviroc","boxed_all","hepatotoxicity",NA,NA,NA,NA
"maraviroc","sider","upper respiratory tract infection",1.73913043478261,300,0.0100450274465143,3.75
"maraviroc","sider","rash",2,300,0.0427213468753016,3.75
"maraviroc","sider","coughing and associated symptoms",2.64583333333333,300,0.00350041374105792,3.75
"meloxicam","sider","gastrointestinal disorders",1.34042553191489,5,0.0477780973680157,0.0625
"meloxicam","boxed_all","cardiovascular toxicity",NA,NA,NA,NA
"meloxicam","boxed_all","gastrointestinal toxicity",NA,NA,NA,NA
"meloxicam","boxed_all","neurotoxicity",NA,NA,NA,NA
"meloxicam","sider","abdominal pain nos",4.83333333333333,5,0.0153965570338703,0.0625
"meloxicam","sider","abdominal pain nos",3.83333333333333,15,0.0433302440871262,0.1875
"memantine","sider","headache",2,20,0.00223070941142289,0.25
"memantine","sider","hypertension",2,20,0.0131620341115335,0.25
"memantine","sider","constipation",1.66666666666667,20,0.0294002363671184,0.25
"memantine","sider","pain",3,20,0.00336671523916943,0.25
"midostaurin","sider","nausea",2.61111111111111,100,0.000131259541080064,1.25
"midostaurin","sider","hypernatremia",1.4,100,0.0436622158026114,1.25
"midostaurin","sider","arthralgia",1.75,100,0.0446979741278923,1.25
"midostaurin","sider","nausea",1.18571428571429,100,0.00126166126733174,1.25
"midostaurin","sider","musculoskeletal pain",2.5,100,0.0411462540278875,1.25
"midostaurin","sider","petechiae",1.33333333333333,100,0.0405333480776948,1.25
"midostaurin","sider","vomiting",3.8,100,0.00871797888650105,1.25
"midostaurin","sider","device-related infection",1.6,100,0.0219565644541793,1.25
"midostaurin","sider","hyperhidrosis",1.75,100,0.0446979741278923,1.25
"miltefosine","sider","nausea",3.23423423423423,200,0.00902502678532291,2.5
"mirabegron","sider","nasopharyngitis",1.56,25,0.0385200599265352,0.3125
"mirabegron","sider","urinary tract infection",2.33333333333333,25,0.00529659997053655,0.3125
"mirabegron","sider","hypertension",1.48684210526316,25,0.0157420542880176,0.3125
"modafinil","sider","dry mouth",4,150,0.00651999939282022,1.875
"modafinil","sider","dizziness",2.5,150,0.01418035525832,1.875
"modafinil","sider","insomnia",5,150,0.00134347667875079,1.875
"modafinil","sider","nausea",2.33333333333333,150,0.00552755211850608,1.875
"modafinil","sider","anxiety",4,150,0.00651999939282022,1.875
"modafinil","sider","headache",1.88888888888889,150,0.000257990691280074,1.875
"montelukast","sider","gastroenteritis, infectious",3,10,0.0201607816879459,0.125
"montelukast","boxed_all","neurotoxicity",NA,NA,NA,NA
"montelukast","boxed_all","neurotoxicity",NA,NA,NA,NA
"naldemedine","sider","abdominal pain**",2.2,0.2,0.000162797460922626,0.0025
"naldemedine","sider","abdominal pain**",4,0.4,3.61751289603696e-05,0.005
"naldemedine","sider","diarrhea",3.5,0.4,0.000233834393923216,0.005
"naldemedine","sider","gastroenteritis",3,0.2,0.0170317086547551,0.0025
"naldemedine","sider","diarrhea",2.33333333333333,0.2,0.00179279853300152,0.0025
"naloxegol","sider","flatulence",2,25,0.0348868506852646,0.3125
"naloxegol","sider","abdominal pain†",3,25,2.02989174358237e-08,0.3125
"naloxegol","sider","diarrhea",1.8,25,0.0216008818119116,0.3125
"naloxegol","sider","abdominal pain†",1.71428571428571,12.5,0.0124843604154761,0.15625
"naloxegol","sider","hyperhidrosis",6,25,0.0130257022178339,0.3125
"naratriptan","sider","neurological",2.33333333333333,2.5,0.00388538852496589,0.03125
"naratriptan","sider","atypical sensation",4,2.5,0.00441086268881175,0.03125
"nateglinide","sider","hypoglycemia",6,180,0.0178208230891337,2.25
"nebivolol","sider","fatigue",5,20,0.0243554279916391,0.25
"olaparib","sider","increase in serum creatinine",3.21428571428571,400,9.2220447145408e-07,5
"olaparib","sider","vomiting",1.94736842105263,300,0.00340591258655909,3.75
"olaparib","sider","dysgeusia",3.85714285714286,300,0.000451140198022282,3.75
"olaparib","sider","decrease in lymphocytes",3.33333333333333,400,0.0324365028895153,5
"olaparib","sider","decrease in leukocytes",1.4375,300,0.00161541078275795,3.75
"olaparib","sider","decrease in lymphocytes",1.81081081081081,300,2.35983232610426e-05,3.75
"olaparib","sider","decrease in hemoglobin",1.41379310344828,400,4.63866592015361e-05,5
"olaparib","sider","nausea",2.3030303030303,300,2.04540842041467e-08,3.75
"olaparib","sider","anemia",4.88888888888889,300,1.47709551234776e-06,3.75
"olaparib","sider","decrease in platelets",1.90909090909091,300,0.00179537713543088,3.75
"olaparib","sider","decrease in hemoglobin",34.3367346938776,300,0.0127242433942738,3.75
"olaparib","sider","fatigue including asthenia",1.69230769230769,300,0.000107012880832036,3.75
"olaparib","sider","decreased appetite",2,300,0.0283123557942868,3.75
"olaparib","sider","nausea",1.97222222222222,400,1.67444686782758e-07,5
"olaparib","sider","headache",1.85714285714286,300,0.0253500077356281,3.75
"olaparib","sider","anemia",10,300,0.0013406411051351,3.75
"olaparib","sider","increase in mean corpuscular volume",1.71153846153846,300,7.23268340774297e-08,3.75
"olaparib","sider","decrease in hemoglobin",1.20289855072464,300,0.0134677770820713,3.75
"olaparib","sider","anemia",7,400,0.0369259805457851,5
"olaparib","sider","vomiting",2.5,400,0.000218691267296789,5
"olaparib","sider","decrease in absolute neutrophil count",1.5,300,0.00963735982805147,3.75
"olaparib","sider","increase in serum creatinine",1.51724137931034,300,0.018371294313146,3.75
"olaparib","sider","decrease in lymphocytes",1.625,400,0.0014556262787202,5
"olaparib","sider","decrease in lymphocytes",11,300,0.0187913168489482,3.75
"olaparib","sider","anemia",3.28571428571429,400,0.00088645830919365,5
"olaparib","sider","respiratory tract infection",2,400,0.020087159943381,5
"olaparib","sider","constipation",1.83333333333333,400,0.0353663289004613,5
"olaparib","sider","fatigue",1.3695652173913,400,0.00664610788269293,5
"olaparib","sider","decrease in leukocytes",1.56756756756757,400,0.00095707109492138,5
"olaparib","sider","increase in mean corpuscular volume",1.6078431372549,400,6.07981736733265e-07,5
"olaparib","sider","decrease in hemoglobin",8,400,0.0242704184935754,5
"olaparib","sider","decrease in platelets",2,400,0.00162648061240378,5
"orlistat","sider","oily spotting",20.4615384615385,120,0,1.5
"orlistat","sider","psychiatric anxiety",1.62068965517241,120,0.00827813727075255,1.5
"orlistat","sider","oily evacuation",14.875,120,0,1.5
"orlistat","sider","fatty/oily stool",9.16666666666667,120,0.000159049822021418,1.5
"orlistat","sider","fatty/oily stool",6.89655172413793,120,0,1.5
"orlistat","sider","fecal incontinence",9,120,0.0313011317105201,1.5
"orlistat","sider","fecal urgency",3.29850746268657,120,0,1.5
"orlistat","sider","flatus with discharge",17.0714285714286,120,0,1.5
"orlistat","sider","abdominal pain/discomfort",1.19158878504673,120,0.00577461892790865,1.5
"orlistat","sider","menstrual irregularity",1.30666666666667,120,0.0200199599890556,1.5
"orlistat","sider","oily evacuation",11.5,120,0.015674560819908,1.5
"orlistat","sider","increased defecation",2.63414634146341,120,1.02784447619797e-11,1.5
"orlistat","sider","upper respiratory infection",1.16158536585366,120,0.00157768243058265,1.5
"orlistat","sider","fecal incontinence",8.55555555555556,120,5.28466159721575e-14,1.5
"orlistat","sider","increased defecation",3.25,120,0.0307708000030751,1.5
"orlistat","sider","flatus with discharge",10.5,120,0.0204087407478566,1.5
"orlistat","sider","influenza",1.09668508287293,120,0.0388584313050035,1.5
"orlistat","sider","oily spotting",22,120,0.0018697612712002,1.5
"osimertinib","sider","decreased appetite",3.42105263157895,80,5.849355854326e-05,1
"osimertinib","sider","thrombocytopenia",6.71428571428571,80,0,1
"osimertinib","sider","nail toxicity ¶",9.73684210526316,80,4.44089209850063e-16,1
"osimertinib","sider","dry skin §§",4.14285714285714,80,3.41806583037396e-11,1
"osimertinib","sider","leukopenia",2.16,80,4.07895939247283e-13,1
"osimertinib","sider","neutropenia",2.6,80,2.88834219208667e-07,1
"osimertinib","sider","diarrhea *",2.35,80,3.07132097532303e-12,1
"osimertinib","sider","anemia",2.5,80,5.13949669489477e-08,1
"osimertinib","sider","diarrhea *",8,80,0.0463565016901284,1
"osimertinib","sider","stomatitis ‡",4.57142857142857,80,7.98694443915338e-13,1
"osimertinib","sider","abdominal pain**",1.71428571428571,80,0.0284205372852881,1
"osimertinib","sider","rash§",2.10526315789474,80,1.00522619117527e-08,1
"osimertinib","sider","pruritus #",2.11111111111111,80,0.000272155478464153,1
"osimertinib","sider","lymphopenia",3.14285714285714,80,7.54951656745106e-15,1
"osimertinib","sider","hypermagnesemia",1.71428571428571,80,0.00110704772332393,1
"osimertinib","sider","lymphopenia",3.77777777777778,80,0.0368265947182924,1
"oxcarbazepine","sider","somnolence",3,2400,5.35105768117994e-06,30
"oxcarbazepine","sider","dizziness",2,600,0.00393024716673995,7.5
"oxcarbazepine","sider","pain abdominal",2.6,1200,0.0147653620610655,15
"oxcarbazepine","sider","nystagmus",4,1200,0.000188602107928926,15
"oxcarbazepine","sider","vision abnormal",3.5,1200,0.00319127851752121,15
"oxcarbazepine","sider","nystagmus",5.2,2400,8.4499715431452e-06,30
"oxcarbazepine","sider","fatigue",2.14285714285714,600,0.0244875294450109,7.5
"oxcarbazepine","sider","vomiting",2.6,600,0.0153937707975413,7.5
"oxcarbazepine","sider","nausea",2.5,1200,0.000625056222048004,15
"oxcarbazepine","sider","diplopia",6,1200,5.55424349402145e-07,15
"oxcarbazepine","sider","vomiting",7.2,2400,3.68038512998936e-08,30
"oxcarbazepine","sider","vomiting",5,1200,9.43189080815365e-06,15
"oxcarbazepine","sider","dizziness",3.76923076923077,2400,1.74069203495719e-09,30
"oxcarbazepine","sider","dizziness",2.46153846153846,1200,8.76986269915392e-05,15
"oxcarbazepine","sider","vertigo",7.5,2400,0.00055081044498495,30
"oxcarbazepine","sider","ataxia",3.4,1200,0.00121183794403579,15
"oxcarbazepine","sider","tremor",3.2,2400,0.0032426482986132,30
"oxcarbazepine","sider","gait abnormal",10,1200,0.00426095976928886,15
"oxcarbazepine","sider","ataxia",6.2,2400,5.17874737093749e-07,30
"oxcarbazepine","sider","dizziness",3.66666666666667,1200,0.0360654760076686,15
"oxcarbazepine","sider","vertigo",6,1200,0.00205877175357005,15
"oxcarbazepine","sider","fatigue",2.14285714285714,2400,0.0311157807706499,30
"oxcarbazepine","sider","diplopia",280,600,0,7.5
"oxcarbazepine","sider","somnolence",2.33333333333333,1200,0.000497772508057714,15
"oxcarbazepine","sider","gait abnormal",17,2400,0.000377898321386461,30
"oxcarbazepine","sider","diplopia",8,2400,4.92306639898743e-09,30
"oxcarbazepine","sider","nausea",2.9,2400,8.73418765225953e-05,30
"oxcarbazepine","sider","vision abnormal",3.25,2400,0.00802791211332199,30
"paliperidone","sider","total percentage of subjects with adverse reactions",1.34375,3,0.0222890552350081,0.0375
"paliperidone","boxed_all","neurotoxicity",NA,NA,NA,NA
"paliperidone","sider","parkinsonism",4.66666666666667,3,0.000942038380792765,0.0375
"paliperidone","sider","somnolence",2.4,9,0.0331473561073095,0.1125
"paliperidone","sider","extrapyramidal symptoms",2.125,9,0.0210527213573279,0.1125
"paliperidone","sider","total percentage of subjects with adverse reactions",1.5625,9,0.00193441045943699,0.1125
"paliperidone","sider","weight increase",5,3,0.0485981662094404,0.0375
"paliperidone","sider","total percentage of subjects with adverse reactions",1.5,3,0.00467815932996962,0.0375
"paliperidone","sider","overall percentage of patients with eps-related ae",2,9,0.0120567711609514,0.1125
"paliperidone","sider","extrapyramidal symptoms",2.5,3,0.00279778599157776,0.0375
"paliperidone","sider","somnolence",2.4,3,0.0296013639465849,0.0375
"paliperidone","sider","tremor",4,3,0.00369037419867158,0.0375
"paliperidone","sider","overall percentage of patients with eps-related ae",2.09090909090909,3,0.00565506937496929,0.0375
"paliperidone","sider","tremor",3.66666666666667,9,0.00834563222439644,0.1125
"pazopanib","sider","vomiting",2.625,800,0.00148855866162378,10
"pazopanib","sider","fatigue",2.375,800,0.00478522463425257,10
"pazopanib","sider","alt increase",2.40909090909091,800,1.15059146876817e-07,10
"pazopanib","sider","leukopenia",6.16666666666667,800,7.0521966710757e-08,10
"pazopanib","sider","bilirubin increase",3.6,800,9.34384047024395e-07,10
"pazopanib","sider","nausea",2.88888888888889,800,0.000168941928161193,10
"pazopanib","sider","hair color changes",12.6666666666667,800,1.09539284753879e-07,10
"pazopanib","sider","glucose decreased",5.66666666666667,800,0.000397049708591224,10
"pazopanib","sider","anorexia",2.2,800,0.00381978444076436,10
"pazopanib","boxed_all","hepatotoxicity",NA,NA,NA,NA
"pazopanib","sider","neutropenia",5.66666666666667,800,3.04147874441441e-07,10
"pazopanib","sider","diarrhea",5.77777777777778,800,8.26445578638868e-11,10
"pazopanib","sider","magnesium decreased",1.85714285714286,800,0.00672811940600782,10
"pazopanib","sider","ast increase",2.78947368421053,800,1.24095989040285e-08,10
"pazopanib","sider","phosphorus decreased",3.09090909090909,800,6.35829904527263e-06,10
"pazopanib","sider","thrombocytopenia",6.4,800,6.02407201455435e-07,10
"pazopanib","sider","hypertension",4,800,8.98691301376431e-08,10
"pazopanib","sider","abdominal pain",11,800,0.00444868058382353,10
"perampanel","sider","falls",3.33333333333333,12,0.000344659108529655,0.15
"perampanel","sider","weight increase",4,4,0.0214886358255724,0.05
"perampanel","sider","dizziness",3.55555555555556,8,2.79776202205539e-14,0.1
"perampanel","sider","rate of discontinuationrate of discontinuation as a result of an adverse reaction",3.8,12,8.12375426928469e-08,0.15
"perampanel","sider","back pain",2.5,12,0.0381375381058737,0.15
"perampanel","sider","dysarthria",37.2433628318584,12,0.0125200279634374,0.15
"perampanel","sider","vertigo",3,8,0.044523386756911,0.1
"perampanel","sider","coordination abnormal",19.6017699115044,12,0.0445142162802117,0.15
"perampanel","sider","dizziness",1.77777777777778,4,0.012779134542368,0.05
"perampanel","sider","vertigo",4,4,0.0214886358255724,0.05
"perampanel","sider","arthralgia",3,8,0.044523386756911,0.1
"perampanel","sider","dizziness",4.77777777777778,12,0,0.15
"perampanel","sider","somnolence",2.28571428571429,8,5.76220936292504e-05,0.1
"perampanel","sider","irritability",2.33333333333333,8,0.00859791121741615,0.1
"perampanel","sider","ataxia",27.5439351851852,8,0.0211839186523406,0.1
"perampanel","sider","gait disturbance",4,8,0.00875662694058432,0.1
"perampanel","sider","dysarthria",27.5439351851852,8,0.0211839186523406,0.1
"perampanel","sider","anxiety",3,8,0.044523386756911,0.1
"perampanel","sider","blurred vision",3,8,0.044523386756911,0.1
"perampanel","sider","weight increase",4,12,0.0159149216023113,0.15
"perampanel","sider","weight increase",4,8,0.00875662694058432,0.1
"perampanel","sider","hypersomnia",18.7044444444444,8,0.0435289568788013,0.1
"perampanel","sider","balance disorder",5,8,0.00188026196923574,0.1
"perampanel","sider","fatigue",2.4,12,0.00145008841380778,0.15
"perampanel","sider","hypersomnia",28.4225663716814,12,0.0218606622070854,0.15
"perampanel","sider","somnolence",2.57142857142857,12,2.54318066521542e-05,0.15
"perampanel","sider","irritability",4,12,2.01608831922329e-05,0.15
"perampanel","sider","gait disturbance",4,12,0.0159149216023113,0.15
"perampanel","sider","euphoric mood",19.6017699115044,12,0.0445142162802117,0.15
"perampanel","sider","ataxia",72.5265486725664,12,0.00275380188733099,0.15
"perampanel","sider","vertigo",5,12,0.00375549688629717,0.15
"perampanel","sider","anxiety",4,12,0.0159149216023113,0.15
"perampanel","sider","blurred vision",4,12,0.0159149216023113,0.15
"perampanel","sider","anger",6,12,0.0200750694900012,0.15
"pimavanserin","sider","peripheral edema",3.5,34,0.0174795741037213,0.425
"pioglitazone","sider","stroke",1.30738129016106,45,0.0488298284354618,0.5625
"pioglitazone","sider","cardiac intervention",1.24399822825926,45,0.0180889027328572,0.5625
"pioglitazone","boxed_all","cardiovascular toxicity",NA,NA,NA,NA
"pioglitazone","sider","acute coronary syndrome",1.51612284069098,45,0.0349027610855182,0.5625
"pioglitazone","sider","any event",1.12480189996789,45,0.0298060824009021,0.5625
"pioglitazone","sider","pharyngitis",6.375,15,0.00945347521501749,0.1875
"pioglitazone","sider","any event",1.13284396564706,45,0.00177592633124823,0.5625
"pirfenidone","sider","photosensitivity",9,2403,1.48734187410682e-07,30.0375
"pirfenidone","sider","rash",3,2403,4.44089209850063e-16,30.0375
"pirfenidone","sider","abdominal pain",1.6,2403,7.84212995637024e-05,30.0375
"pirfenidone","sider","vomiting",2.16666666666667,2403,4.4334312362615e-05,30.0375
"pirfenidone","sider","gastro-esophageal reflux disease",1.57142857142857,2403,0.0146358935878863,30.0375
"pirfenidone","sider","weight decrease",2,2403,0.00107036141453221,30.0375
"pirfenidone","sider","dyspepsia",2.71428571428571,2403,2.6310020828646e-09,30.0375
"pirfenidone","sider","pruritus",1.6,2403,0.0335648679906511,30.0375
"pirfenidone","sider","nausea",2.25,2403,2.17603712826531e-14,30.0375
"pirfenidone","sider","permanently discontinued treatment because of an adverse event",1.52083333333333,2403,0.00736989751253714,30.0375
"pirfenidone","sider","diarrhea",1.3,2403,0.0122809101639216,30.0375
"pirfenidone","sider","fatigue",1.36842105263158,2403,0.00330748185539331,30.0375
"pirfenidone","sider","decreased appetite",2.625,2403,6.84092338332221e-10,30.0375
"pirfenidone","sider","dizziness",1.63636363636364,2403,0.000543514703739811,30.0375
"pirfenidone","sider","dysgeusia",3,2403,0.000644824242554076,30.0375
"plecanatide","sider","diarrhea",5,3,1.25812708657858e-05,0.0375
"plecanatide","sider","discontinuations due to adverse reactions",2,3,0.0168616410135116,0.0375
"pregabalin","sider","neuropathy",3.8961038961039,75,0.000924931111809579,0.9375
"pregabalin","sider","chest pain",5.1948051948052,75,0.014331246439977,0.9375
"pregabalin","sider","ataxia",7.79220779220779,75,0.000729589903137207,0.9375
